=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06409238411779572
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04146177787409716
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0348391737545779
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07080904528904527
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.028004485319706673
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.056624515641716666
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05380578746135134
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.055002931089923504
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.065975171614126
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07153225170327594
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.008553405504717726
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08649940499683625
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09575110642368093
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01952510249147632
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07059310415926207
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03419831284237729
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.060072548339703546
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06991469589787214
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022791512108162992
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04344012988481977
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.09787951815953605
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.051088063301037545
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.037112103233665567
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0546237114766131
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.015876577972235295
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.014765405454236435
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0518971622977229
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04498593601509293
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.008160856612049627
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03561623693137772
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04661639269183987
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.017755648427636328
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04613670296553152
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06530228639864732
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.053431977837171796
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07218696460040513
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03217006204258188
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05407780648396904
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06249456431670408
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0334910595332395
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03868651538405887
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.039045737890060606
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.049452154848855734
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0342207647230553
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07143779550922436
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04930342637006058
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03309817222205452
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06825310611099777
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07808772810328751
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.006031416320803729
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07679979503450984
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07950592493712172
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.035749214464079304
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.08859588299657992
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0274313232178372
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02806403205131247
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09364186503936558
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07649723631210431
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09483888427630262
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04155477544190023
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04505481374183318
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010419083899096016
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09016985548312312
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04982821153114117
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.021713651288649966
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.031760831023199876
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07246874864597508
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025798692493002595
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04445587630106462
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05637056626111425
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06662651814918441
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04835759258585881
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11661674418073721
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08813433740155219
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06573486173676135
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03444420275622906
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.021634961152024346
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04097524160217719
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.046671594157216445
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07473133400942251
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.007905487106248832
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03830687977447428
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.023060735697913448
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04702420868646329
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0944988861493003
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013254979013711643
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02275601222900836
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06130401276291564
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05054571598560968
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.042120992726252804
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07009363121691409
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03418660362439635
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0385111222197595
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03777960747058279
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06993761946153532
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04174615558248518
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0524562377499892
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.008668574014726316
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05093179578349723
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.051405307628220986
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05885357888499415
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.031889769359937065
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.008053198784181204
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.024264663477216314
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05218864131453915
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02668113530355709
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.021288559183657574
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023358056071070776
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06320635111421005
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.060123213256055796
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03772910341006869
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05321941590284346
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.040321177232038596
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.011148221192076924
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.026580924451621912
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04879835996470472
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.060104574527200014
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.034340230891610146
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05041235810741562
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11789998568392691
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05443425268207125
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03605604302655756
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06304329727857054
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.054579574625091054
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.061391389285440356
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09813320307218149
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01048911447497719
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.032869015485569586
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.1137161266815467
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024704719788316343
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09182186715792182
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02795577876081981
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07273018015191363
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.028640045250841906
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05294115203192895
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.048260275767730176
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12791233096264915
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06512646385652837
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0855441631300623
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06659547739156696
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08611448317914122
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.10039476916668255
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12563359154176293
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0907381858321698
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08439304003812326
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03179709962964922
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08130377153715307
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.024734092490262538
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06486270560639035
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03504135493840366
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.022234821781828507
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.036437095780456785
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025863110360741126
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.038666227193851765
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03035689833506844
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0752643777151687
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.054630647434314616
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0568332415864361
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04626130135772388
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01608599439582048
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07176464868362215
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03626904639391981
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0614180334454239
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02232068189907843
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02729540845139944
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01718132211383616
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10004308914655957
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10311337571966456
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06375712849427423
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06101559716492244
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.049074742857574905
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.034506314165033636
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07879900358645647
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.051277712398523176
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03778824755717558
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.022997093532580393
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.019983342553176686
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04126557659392449
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01811595656922399
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06229149883455509
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0490710763232321
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06231754333684997
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04698510607417383
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.031905540473493976
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03723039837518377
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06652454407956826
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03488529776801397
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07098024843634132
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03558523234571542
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04892635502339643
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05247399453384105
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08527811213710867
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01888128467543848
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.009164324279465563
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07179986444581771
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03901361208115106
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06288089069976735
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05928427863830088
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06647220071530635
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08960832362806861
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027710907007670704
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07128641789753606
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09222338212373649
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02074823905678952
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03010500870619498
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07870153926412804
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.037722008081178274
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09217539585841031
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06408680187495891
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.054546101579821704
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.025430017830896712
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.061056986225409116
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0569377760071752
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05216539698818204
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08511558045206136
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.015410235003530892
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04662051545431245
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.055377200813321814
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.018881499770118992
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0012942212205688253
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022867052404496435
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06361009063492275
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06767240605773117
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05404777049357978
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0702677569177918
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0007037233124091435
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01689720567744618
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02790562843730862
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.055367280640812144
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.052282902387354224
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.053138820231456885
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07394855477580015
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.14086265314663388
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10355940133152741
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.028941374426916022
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.018499625980318735
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03488447767509886
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.009951999173021697
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08453626879776982
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06422243662923724
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07559993222616035
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.029896543488241667
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.067284450716601
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03199311694350171
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.14300498003086282
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0003230513808315516
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.09985765928573387
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06311948089743849
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07475301754384289
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0872788003080402
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03522706299964684
