=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0313619546205145
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04635335218012854
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.09646069731555035
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04203582371407
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045218176569371465
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03620191776958606
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.008003856993901715
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013597695860362913
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06225351833417153
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05234450978426125
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.015666892052811632
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.038073897432249926
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04647462859242091
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.016972429248027998
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04678955609922775
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0669967207314921
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.052496319943350356
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07781851529757228
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.023872242031795166
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05170990005100751
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0652281495171142
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03271858557452978
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04741263475719143
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03177701626284252
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04949140922083689
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.034323948819698025
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07157490347692103
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04994974195803625
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.021444963909811376
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05786285194719665
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.050541123359313656
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.008561904288659883
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07830092521353514
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07778277404722539
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.033609912690291455
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.007600159127896355
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07780177109188241
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01794351551205675
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02658892815595415
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10288445398731194
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07355861067280345
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08922834412355664
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04810635066146096
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.047391491427087484
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01933713961059219
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08423168810859333
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.037438982776049706
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.023252276732975724
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02736573578364293
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05883256735824188
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.035141077757371075
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03780202253267412
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.056871170374033775
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06542238969091108
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0564787946046762
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09323332811538539
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08225668191309168
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06688604546603294
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.035256943846130095
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02191980264852339
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.041224594928538416
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0455941159999953
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1019861290955892
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.005257525055258783
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04584905307912823
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0213661363282317
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05092580840426131
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08354404158580325
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.002726508384992443
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.018933433352295248
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06243589853207465
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04701236115398201
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04321311264223515
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07654124407943058
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03204296861603295
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03340813885864152
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03300405136343543
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07384735422989828
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04913131883918609
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.037738001814453664
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.004502297659216836
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.055767287646041386
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04553260292506356
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.060146282439282106
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.028955257713716875
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.010724945886900095
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02481666122597942
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.044968227933804616
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02074293120325832
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01161793218281898
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.017806716701213143
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07260422628798491
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05153994006700263
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.046182128311617054
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05399535690880847
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.037226026865766704
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.009111759666473485
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0333651694535978
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045479908040301054
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08614765930123845
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03671730229683401
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04673880716642986
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11141264534683364
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06073956168758171
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03659435433086995
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05786960808383192
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06894558919749838
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05867070507385741
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07047760760534291
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.00645424457317062
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01735903127063748
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10847824626964044
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027112977128910087
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08679277186869855
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02602030958120935
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06887330007993431
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.024530712510731134
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.051664558421307044
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.042386925411309784
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11309205978043713
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06338679503446973
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08407158667154155
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06557838133446087
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.09547464440942438
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08692715361274347
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.13614222917893815
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07201436483830714
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07771635543724764
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.030727675638609897
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06262709770177066
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.042774508842057024
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0622554302745425
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03297061405280671
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05067550565945422
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.028544735693367684
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01633863741543662
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.021388023156424518
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.029365272892754757
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02723367337597249
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03172930047770356
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07573995470821254
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05087300461975025
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05116070388718286
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03664099693816125
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01947035205987091
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08183831598796204
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03373032283455091
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07132047903295174
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.025165482996621802
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024092711330727212
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01305336953292513
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06896083006943432
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10667479868275437
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07227716848933657
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0424665140183032
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03923147149607992
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03443300798730181
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07484924941926505
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.031526120687490625
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.040286246458574315
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02220031196255845
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01890513069277233
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.051416239692892385
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.004011079104778326
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05761649657065482
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05158990806708008
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06590872178524954
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06088705914176523
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03719175515468215
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03226079110259933
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06439429124475038
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.026113578692073813
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06689375064834796
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042209938564319205
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05347332400103838
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06420414002791519
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.09347036219171323
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01937590584425164
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01605069529496944
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.08496430240282637
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.038852683839132596
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0637603675783675
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06455534322837836
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07588074698980496
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.09125557065587372
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0401785812511144
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08068782703857028
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09324472628153002
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.026275823869323145
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.030990206170173784
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08203279250988899
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.026459519446728322
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09121525271635814
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05959018035418112
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05873795557986833
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.023401100210414305
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06786204394678497
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0548946082164356
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.044801873040452356
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08753261353557679
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.016885513857519907
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03825481070167036
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06395838520745134
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.022289441253222853
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01096029128695497
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.020008332158007458
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06503841603685502
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06027047946328151
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.055643306946050686
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06195661527350177
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.017774965326127712
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.035718872228928805
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03490209172322539
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.058991807588575085
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042193526597581354
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07060467427330103
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.14140100302453357
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09370303950917591
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.026394349532179673
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025027285219645146
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02053795643711523
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0914263224330088
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08346442478157737
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07257362827931035
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.032046375861580545
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07132883860276151
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.026706013281572127
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12755924212060996
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.10031633149079644
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04859311958850737
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06419763825544372
